name,phoneNumber,email,address,userAgent,hexcolor
"Lizeth Rau",467-496-9744,[email],"38120 Everette Curve Apt. 917
Leifbury, PA 18977-6194","Mozilla/5.0 (Windows NT 5.2; en-US; rv:1.9.1.20) Gecko/20120622 Firefox/36.0",#b48f01
"Aubrey Morissette",1-[phone],[email],"60821 Simone Square Apt. 511
Felicitytown, CO 54013","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/5361 (KHTML, like Gecko) Chrome/39.0.823.0 Mobile Safari/5361",#38016d
"Malcolm Ortiz",1-[phone],[email],"57349 Maegan Crest Apt. 760
South Aric, ND 51842","Mozilla/5.0 (X11; Linux i686; rv:6.0) Gecko/20170423 Firefox/36.0",#ba06b2
"Dr. Trevion Homenick IV",309-543-7178,[email],"9255 Kira Throughway Apt. 779
West Randybury, VT 00044-4427","Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.2; Trident/3.0)",#1af0d4
"Muriel Rice",548.493.3230,[email],"1290 Hoeger Harbors Apt. 671
South Nayelichester, AZ 82047-8067","Mozilla/5.0 (X11; Linux x86_64; rv:5.0) Gecko/20160723 Firefox/36.0",#d60b4d
"Osbaldo Konopelski",1-[phone],[email],"69496 Hessel Court
West Scottie, NJ 04062-5398","Mozilla/5.0 (iPad; CPU OS 7_2_2 like Mac OS X; sl-SI) AppleWebKit/532.7.6 (KHTML, like Gecko) Version/4.0.5 Mobile/8B113 Safari/6532.7.6",#a677f9
"Lysanne Olson",718.476.4526,[email],"3572 Itzel Plain Apt. 784
North Clareberg, MD 09682","Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 5.0; Trident/4.0)",#bb3b2c
"Ole Feeney",615-274-9692,[email],"66752 Dana Underpass
North Dorris, TX 31637","Opera/9.22 (Windows 95; sl-SI) Presto/2.8.173 Version/10.00",#f48825